Date,Open,High,Low,Close,Adj Close,Volume
2023-01-03,243.08 ,245.75 ,237.40 ,239.58 ,236.6092377,25740000
2023-01-04,232.28 ,232.87 ,225.96 ,229.10 ,226.2591858,50623400
2023-01-05,227.20 ,227.55 ,221.76 ,222.31 ,219.55336,39585600
2023-01-06,223.00 ,225.76 ,219.35 ,224.93 ,222.1408691,43613600
2023-01-09,226.45 ,231.24 ,226.41 ,227.12 ,224.3037109,27369800
2023-01-10,227.76 ,231.31 ,227.33 ,228.85 ,226.0122681,27033900
2023-01-11,231.29 ,235.95 ,231.11 ,235.77 ,232.8464661,28669300
2023-01-12,235.26 ,239.90 ,233.56 ,238.51 ,235.552475,27269500
2023-01-13,237.00 ,239.37 ,234.92 ,239.23 ,236.2635651,21333300
2023-01-17,237.97 ,240.91 ,237.09 ,240.35 ,237.3696899,29831300
2023-01-18,241.57 ,242.38 ,235.52 ,235.81 ,232.8859558,30028700
2023-01-19,233.78 ,235.52 ,230.68 ,231.93 ,229.0540771,28623000
2023-01-20,234.86 ,240.74 ,234.51 ,240.22 ,237.2412872,35389800
2023-01-23,241.10 ,245.17 ,239.65 ,242.58 ,239.5720215,31934000
2023-01-24,242.50 ,243.95 ,240.44 ,242.04 ,239.0387115,40234400
2023-01-25,234.48 ,243.30 ,230.90 ,240.61 ,237.6264496,66526600
2023-01-26,243.65 ,248.31 ,242.00 ,248.00 ,244.9248199,33454500
2023-01-27,248.99 ,249.83 ,246.83 ,248.16 ,245.08284,26498900
2023-01-30,244.51 ,245.60 ,242.20 ,242.71 ,239.7004242,25867400
2023-01-31,243.45 ,247.95 ,242.95 ,247.81 ,244.7371674,26541100
2023-02-01,248.00 ,255.18 ,245.47 ,252.75 ,249.615921,31259900
2023-02-02,258.82 ,264.69 ,257.25 ,264.60 ,261.3189697,39940400
2023-02-03,259.54 ,264.20 ,257.10 ,258.35 ,255.1464691,29077300
2023-02-06,257.44 ,258.30 ,254.78 ,256.77 ,253.5860596,22518000
2023-02-07,260.53 ,268.77 ,260.08 ,267.56 ,264.2422791,50841400
2023-02-08,273.20 ,276.76 ,266.21 ,266.73 ,263.4225769,54686000
2023-02-09,273.80 ,273.98 ,262.80 ,263.62 ,260.3510742,42375100
2023-02-10,261.53 ,264.09 ,260.66 ,263.10 ,259.8375549,25818500
2023-02-13,267.64 ,274.60 ,267.15 ,271.32 ,267.9556885,44630900
2023-02-14,272.67 ,274.97 ,269.28 ,272.17 ,268.7951355,37047900
2023-02-15,268.32 ,270.73 ,266.18 ,269.32 ,266.6466675,28922400
2023-02-16,264.02 ,266.74 ,261.90 ,262.15 ,259.547821,29603600
2023-02-17,259.39 ,260.09 ,256.00 ,258.06 ,255.4984131,30000100
2023-02-21,254.48 ,255.49 ,251.59 ,252.67 ,250.1619263,28397400
2023-02-22,254.09 ,254.34 ,250.34 ,251.51 ,249.0134277,22491100
2023-02-23,255.56 ,256.84 ,250.48 ,254.77 ,252.2410736,29219100
2023-02-24,249.96 ,251.00 ,248.10 ,249.22 ,246.7461548,24990900
2023-02-27,252.46 ,252.82 ,249.39 ,250.16 ,247.6768341,21190000
2023-02-28,249.07 ,251.49 ,248.73 ,249.42 ,246.9441681,22491000
2023-03-01,250.76 ,250.93 ,245.79 ,246.27 ,243.8254547,27565300
2023-03-02,246.55 ,251.40 ,245.61 ,251.11 ,248.6174011,24808200
2023-03-03,252.19 ,255.62 ,251.39 ,255.29 ,252.7559204,30760100
2023-03-06,256.43 ,260.12 ,255.98 ,256.87 ,254.3202362,24109800
2023-03-07,256.30 ,257.69 ,253.39 ,254.15 ,251.6272125,21473200
2023-03-08,254.04 ,254.54 ,250.81 ,253.70 ,251.1816864,17340200
2023-03-09,255.82 ,259.56 ,251.58 ,252.32 ,249.8154144,26653400
2023-03-10,251.08 ,252.79 ,247.60 ,248.59 ,246.122406,28333900
2023-03-13,247.40 ,257.91 ,245.73 ,253.92 ,251.3995056,33339700
2023-03-14,256.75 ,261.07 ,255.86 ,260.79 ,258.2013245,33620300
2023-03-15,259.98 ,266.48 ,259.21 ,265.44 ,262.8051453,46028000
2023-03-16,265.21 ,276.56 ,263.28 ,276.20 ,273.458374,54768800
2023-03-17,278.26 ,283.33 ,276.32 ,279.43 ,276.6562805,69527400
2023-03-20,276.98 ,277.48 ,269.85 ,272.23 ,269.527771,43466600
2023-03-21,274.88 ,275.00 ,269.52 ,273.78 ,271.0623474,34558700
2023-03-22,273.40 ,281.04 ,272.18 ,272.29 ,269.5871887,34873300
2023-03-23,277.94 ,281.06 ,275.20 ,277.66 ,274.9038696,36610900
2023-03-24,277.24 ,280.63 ,275.28 ,280.57 ,277.7850037,28172000
2023-03-27,280.50 ,281.46 ,275.52 ,276.38 ,273.6365967,26840200
2023-03-28,275.79 ,276.14 ,272.05 ,275.23 ,272.4980164,21878600
2023-03-29,278.96 ,281.14 ,278.41 ,280.51 ,277.7255859,25087000
2023-03-30,284.23 ,284.46 ,281.48 ,284.05 ,281.2304382,25053400
2023-03-31,283.73 ,289.27 ,283.00 ,288.30 ,285.4382324,32766000
2023-04-03,286.52 ,288.27 ,283.95 ,287.23 ,284.3788757,24883300
2023-04-04,287.23 ,290.45 ,285.67 ,287.18 ,284.3293762,25824300
2023-04-05,285.85 ,287.15 ,282.92 ,284.34 ,281.5175171,22064800
2023-04-06,283.21 ,292.08 ,282.03 ,291.60 ,288.7054749,29770300
2023-04-10,289.21 ,289.60 ,284.71 ,289.39 ,286.5174561,23103000
2023-04-11,285.75 ,285.98 ,281.64 ,282.83 ,280.022522,27276600
2023-04-12,284.79 ,287.01 ,281.96 ,283.49 ,280.6759949,27403400
2023-04-13,283.59 ,289.90 ,283.17 ,289.84 ,286.9629517,24222700
2023-04-14,287.00 ,288.48 ,283.69 ,286.14 ,283.2996826,20987900
2023-04-17,289.93 ,291.60 ,286.16 ,288.80 ,285.9332581,23836200
2023-04-18,291.57 ,291.76 ,287.01 ,288.37 ,285.5075378,20161800
2023-04-19,285.99 ,289.05 ,284.54 ,288.45 ,285.5867615,17150300
2023-04-20,285.25 ,289.03 ,285.08 ,286.11 ,283.269928,23244400
2023-04-21,285.01 ,286.27 ,283.06 ,285.76 ,282.9234924,21676400
2023-04-24,282.09 ,284.95 ,278.72 ,281.77 ,278.973053,26611000
2023-04-25,279.51 ,281.60 ,275.37 ,275.42 ,272.6861267,45772200
2023-04-26,296.70 ,299.57 ,292.73 ,295.37 ,292.4380493,64599200
2023-04-27,295.97 ,305.20 ,295.25 ,304.83 ,301.8041382,46462600
2023-04-28,304.01 ,308.93 ,303.31 ,307.26 ,304.210083,36446700
2023-05-01,306.97 ,308.60 ,305.15 ,305.56 ,302.5269165,21294100
2023-05-02,307.76 ,309.18 ,303.91 ,305.41 ,302.3783875,26404400
2023-05-03,306.62 ,308.61 ,304.09 ,304.40 ,301.3784485,22360800
2023-05-04,306.24 ,307.76 ,303.40 ,305.41 ,302.3783875,22519900
2023-05-05,305.72 ,311.97 ,304.27 ,310.65 ,307.5664063,28181200
2023-05-08,310.13 ,310.20 ,306.09 ,308.65 ,305.5862122,21318600
2023-05-09,308.00 ,310.04 ,306.31 ,307.00 ,303.9526062,21340800
2023-05-10,308.62 ,313.00 ,307.67 ,312.31 ,309.2098999,30078000
2023-05-11,310.10 ,311.12 ,306.26 ,310.11 ,307.0317078,31680200
2023-05-12,310.55 ,310.65 ,306.60 ,308.97 ,305.9031067,19758100
2023-05-15,309.10 ,309.90 ,307.59 ,309.46 ,306.3882141,16336500
2023-05-16,309.83 ,313.71 ,309.83 ,311.74 ,308.6455994,26730300
2023-05-17,312.29 ,314.43 ,310.74 ,314.00 ,311.5627441,24315000
2023-05-18,314.53 ,319.04 ,313.72 ,318.52 ,316.0476685,27276000
2023-05-19,316.74 ,318.75 ,316.37 ,318.34 ,315.8690491,27529500
2023-05-22,318.60 ,322.59 ,318.01 ,321.18 ,318.6870117,24115700
2023-05-23,320.03 ,322.72 ,315.25 ,315.26 ,312.8129578,30797200
2023-05-24,314.73 ,316.50 ,312.61 ,313.85 ,311.4139099,23384900
2023-05-25,323.24 ,326.90 ,320.00 ,325.92 ,323.3901978,43301700
2023-05-26,324.02 ,333.40 ,323.88 ,332.89 ,330.3061523,36630600
2023-05-30,335.23 ,335.74 ,330.52 ,331.21 ,328.6391602,29503100
2023-05-31,332.29 ,335.94 ,327.33 ,328.39 ,325.8410645,45950600
2023-06-01,325.93 ,333.53 ,324.72 ,332.58 ,329.9985046,26773900
2023-06-02,334.25 ,337.50 ,332.55 ,335.40 ,332.7966309,25864000
2023-06-05,335.22 ,338.56 ,334.66 ,335.94 ,333.332489,21307100
2023-06-06,335.33 ,335.37 ,332.17 ,333.68 ,331.0899658,20396200
2023-06-07,331.65 ,334.49 ,322.50 ,323.38 ,320.8699341,40717100
2023-06-08,323.94 ,326.64 ,323.35 ,325.26 ,322.7353516,23277700
2023-06-09,324.99 ,329.99 ,324.41 ,326.79 ,324.253479,22514900
2023-06-12,328.58 ,332.10 ,325.16 ,331.85 ,329.2742004,24260300
2023-06-13,334.47 ,336.98 ,330.39 ,334.29 ,331.6952515,22951300
2023-06-14,334.34 ,339.04 ,332.81 ,337.34 ,334.7215881,26003800
2023-06-15,337.48 ,349.84 ,337.20 ,348.10 ,345.3980408,38899100
2023-06-16,351.32 ,351.47 ,341.95 ,342.33 ,339.6728516,46533600
2023-06-20,339.31 ,342.08 ,335.86 ,338.05 ,335.4260864,26375400
2023-06-21,336.37 ,337.73 ,332.07 ,333.56 ,330.9708862,25117800
2023-06-22,334.12 ,340.12 ,333.34 ,339.71 ,337.0731812,23556800
2023-06-23,334.36 ,337.96 ,333.45 ,335.02 ,332.4195862,23084700
2023-06-26,333.72 ,336.11 ,328.49 ,328.60 ,326.0494385,21520600
2023-06-27,331.86 ,336.15 ,329.30 ,334.57 ,331.9730835,24354100
2023-06-28,334.66 ,337.98 ,333.81 ,335.85 ,333.2431641,20259500
2023-06-29,334.71 ,336.11 ,332.62 ,335.05 ,332.4493408,16997000
2023-06-30,337.75 ,342.73 ,337.20 ,340.54 ,337.896759,26823800
2023-07-03,339.19 ,340.90 ,336.57 ,337.99 ,335.3665161,12508700
2023-07-05,335.09 ,341.65 ,334.73 ,338.15 ,335.5252991,18172400
2023-07-06,337.30 ,342.99 ,335.50 ,341.27 ,338.6210938,28161200
2023-07-07,339.32 ,341.79 ,337.00 ,337.22 ,334.6025085,21185300
2023-07-10,334.60 ,335.23 ,327.59 ,331.83 ,329.2543335,32791400
2023-07-11,331.06 ,332.86 ,327.00 ,332.47 ,329.8894043,26698200
2023-07-12,336.60 ,341.65 ,335.67 ,337.20 ,334.5826721,29995300
2023-07-13,339.56 ,343.74 ,339.02 ,342.66 ,340.0002747,20567200
2023-07-14,347.59 ,351.43 ,344.31 ,345.24 ,342.5602722,28302200
2023-07-17,345.68 ,346.99 ,342.20 ,345.73 ,343.0464478,20363900
2023-07-18,345.83 ,366.78 ,342.17 ,359.49 ,356.6996155,64872700
2023-07-19,361.75 ,362.46 ,352.44 ,355.08 ,352.3238831,39732900
2023-07-20,353.57 ,357.97 ,345.37 ,346.87 ,344.1776428,33778400
2023-07-21,349.15 ,350.30 ,339.83 ,343.77 ,341.1016541,69368900
2023-07-24,345.85 ,346.92 ,342.31 ,345.11 ,342.4312744,26678100
2023-07-25,347.11 ,351.89 ,345.07 ,350.98 ,348.2557373,41637700
2023-07-26,341.44 ,344.67 ,333.11 ,337.77 ,335.1482544,58383700
2023-07-27,340.48 ,341.33 ,329.05 ,330.72 ,328.1529541,39635300
2023-07-28,333.67 ,340.01 ,333.17 ,338.37 ,335.7435913,28484900
2023-07-31,336.92 ,337.70 ,333.36 ,335.92 ,333.3126221,25446000
2023-08-01,335.19 ,338.54 ,333.70 ,336.34 ,333.7293396,18311900
2023-08-02,333.63 ,333.63 ,326.36 ,327.50 ,324.9579773,27761300
2023-08-03,326.00 ,329.88 ,325.95 ,326.66 ,324.1244812,18253700
2023-08-04,331.88 ,335.14 ,327.24 ,327.78 ,325.2357788,23727700
2023-08-07,328.37 ,331.11 ,327.52 ,330.11 ,327.5476685,17741500
2023-08-08,326.96 ,328.75 ,323.00 ,326.05 ,323.5192261,22327600
2023-08-09,326.47 ,327.11 ,321.05 ,322.23 ,319.7289124,22373300
2023-08-10,326.02 ,328.26 ,321.18 ,322.93 ,320.4234314,20113700
2023-08-11,320.26 ,322.41 ,319.21 ,321.01 ,318.5183411,24342600
2023-08-14,321.39 ,324.06 ,320.08 ,324.04 ,321.5248413,18836100
2023-08-15,323.00 ,325.09 ,320.90 ,321.86 ,319.3616943,16966300
2023-08-16,320.80 ,324.42 ,319.80 ,320.40 ,318.5861511,20698900
2023-08-17,320.54 ,321.87 ,316.21 ,316.88 ,315.0861206,21257200
2023-08-18,314.49 ,318.38 ,311.55 ,316.48 ,314.688385,24744800
2023-08-21,317.93 ,322.77 ,317.04 ,321.88 ,320.0578003,24040000
2023-08-22,325.50 ,326.08 ,321.46 ,322.46 ,320.634491,16102000
2023-08-23,323.82 ,329.20 ,323.46 ,327.00 ,325.1488037,21166400
2023-08-24,332.85 ,332.98 ,319.96 ,319.97 ,318.1585999,23281400
2023-08-25,321.47 ,325.36 ,318.80 ,322.98 ,321.1515808,21684100
2023-08-28,325.66 ,326.15 ,321.72 ,323.70 ,321.8674927,14808500
2023-08-29,321.88 ,328.98 ,321.88 ,328.41 ,326.5508118,19284600
2023-08-30,328.67 ,329.81 ,326.45 ,328.79 ,326.9286804,15222100
2023-08-31,329.20 ,330.91 ,326.78 ,327.76 ,325.904541,26411000
2023-09-01,331.31 ,331.99 ,326.78 ,328.66 ,326.799408,14931200
2023-09-05,329.00 ,334.85 ,328.66 ,333.55 ,331.6616821,18553900
2023-09-06,333.38 ,334.46 ,330.18 ,332.88 ,330.9955444,17535800
2023-09-07,331.29 ,333.08 ,329.03 ,329.91 ,328.0423279,18381000
2023-09-08,330.09 ,336.16 ,329.46 ,334.27 ,332.3776245,19530100
2023-09-11,337.24 ,338.42 ,335.43 ,337.94 ,336.0268555,16583300
2023-09-12,335.82 ,336.79 ,331.48 ,331.77 ,329.8917847,17565500
2023-09-13,331.31 ,336.85 ,331.17 ,336.06 ,334.1575317,16544400
2023-09-14,339.15 ,340.86 ,336.57 ,338.70 ,336.7825623,20267000
2023-09-15,336.92 ,337.40 ,329.65 ,330.22 ,328.3505554,37666900
2023-09-18,327.80 ,330.40 ,326.36 ,329.06 ,327.197113,16834200
2023-09-19,326.17 ,329.39 ,324.51 ,328.65 ,326.7894287,16505900
2023-09-20,329.51 ,329.59 ,320.51 ,320.77 ,318.954071,21436500
2023-09-21,319.26 ,325.35 ,315.00 ,319.53 ,317.7210999,35529500
2023-09-22,321.32 ,321.45 ,316.15 ,317.01 ,315.2153625,21447900
2023-09-25,316.59 ,317.67 ,315.00 ,317.54 ,315.7423706,17836000
2023-09-26,315.13 ,315.88 ,310.02 ,312.14 ,310.3729553,26297600
2023-09-27,312.30 ,314.30 ,309.69 ,312.79 ,311.0192261,19410100
2023-09-28,310.99 ,315.48 ,309.45 ,313.64 ,311.8644409,19683600
