Date,Open,High,Low,Close,Adj Close,Volume
2023-09-29,317.75 ,319.47 ,314.98 ,315.75 ,313.9624939,24140300
2023-10-02,316.28 ,321.89 ,315.18 ,321.80 ,319.978241,20570000
2023-10-03,320.83 ,321.39 ,311.21 ,313.39 ,311.6158447,21033500
2023-10-04,314.03 ,320.04 ,314.00 ,318.96 ,317.1543274,20720100
2023-10-05,319.09 ,319.98 ,314.90 ,319.36 ,317.5520325,16965600
2023-10-06,316.55 ,329.19 ,316.30 ,327.26 ,325.4073486,25645500
2023-10-09,324.75 ,330.30 ,323.18 ,329.82 ,327.9528503,19891200
2023-10-10,330.96 ,331.10 ,327.67 ,328.39 ,326.5309753,20557100
2023-10-11,331.21 ,332.82 ,329.14 ,332.42 ,330.538147,20063200
2023-10-12,330.57 ,333.63 ,328.72 ,331.16 ,329.2852783,19313100
2023-10-13,332.38 ,333.83 ,326.36 ,327.73 ,325.8746948,21072400
2023-10-16,331.05 ,336.14 ,330.60 ,332.64 ,330.756897,22158000
2023-10-17,329.59 ,333.46 ,327.41 ,332.06 ,330.1801453,18338500
2023-10-18,332.49 ,335.59 ,328.30 ,330.11 ,328.2411804,23153600
2023-10-19,332.15 ,336.88 ,330.91 ,331.32 ,329.4443359,25052100
2023-10-20,331.72 ,331.92 ,325.45 ,326.67 ,324.8207092,25012600
2023-10-23,325.47 ,332.73 ,324.39 ,329.32 ,327.4556885,24374700
2023-10-24,331.30 ,331.84 ,327.60 ,330.53 ,328.658844,31153600
2023-10-25,345.02 ,346.20 ,337.62 ,340.67 ,338.7414551,55053800
2023-10-26,340.54 ,341.63 ,326.94 ,327.89 ,326.033783,37828500
2023-10-27,330.43 ,336.72 ,328.40 ,329.81 ,327.9429016,29856500
2023-10-30,333.41 ,339.45 ,331.83 ,337.31 ,335.4004211,22828100
2023-10-31,338.85 ,339.00 ,334.69 ,338.11 ,336.1958923,20265300
2023-11-01,339.79 ,347.42 ,339.65 ,346.07 ,344.1108704,28158800
2023-11-02,347.24 ,348.83 ,344.77 ,348.32 ,346.348114,24348100
2023-11-03,349.63 ,354.39 ,347.33 ,352.80 ,350.8027344,23624000
2023-11-06,353.45 ,357.54 ,353.35 ,356.53 ,354.5116272,23828300
2023-11-07,359.40 ,362.46 ,357.63 ,360.53 ,358.4890137,25833900
2023-11-08,361.68 ,363.87 ,360.55 ,363.20 ,361.1438904,26767800
2023-11-09,362.30 ,364.79 ,360.36 ,360.69 ,358.6480713,24847300
2023-11-10,361.49 ,370.10 ,361.07 ,369.67 ,367.5772705,28042100
2023-11-13,368.22 ,368.47 ,365.90 ,366.68 ,364.6041565,19986500
2023-11-14,371.01 ,371.95 ,367.35 ,370.27 ,368.1738281,27683900
2023-11-15,371.28 ,373.13 ,367.11 ,369.67 ,368.3233032,26860100
2023-11-16,370.96 ,376.35 ,370.18 ,376.17 ,374.7996521,27182300
2023-11-17,373.61 ,374.37 ,367.00 ,369.85 ,368.502655,40157000
2023-11-20,371.22 ,378.87 ,371.00 ,377.44 ,376.0650024,52465100
2023-11-21,375.67 ,376.22 ,371.12 ,373.07 ,371.710907,28423100
2023-11-22,378.00 ,379.79 ,374.97 ,377.85 ,376.4735107,23345300
2023-11-24,377.33 ,377.97 ,375.14 ,377.43 ,376.0549927,10176600
2023-11-27,376.78 ,380.64 ,376.20 ,378.61 ,377.2307129,22179200
2023-11-28,378.35 ,383.00 ,378.16 ,382.70 ,381.3058472,20453100
2023-11-29,383.76 ,384.30 ,377.44 ,378.85 ,377.4698486,28963400
2023-11-30,378.49 ,380.09 ,375.47 ,378.91 ,377.5296326,30554400
2023-12-01,376.76 ,378.16 ,371.31 ,374.51 ,373.1456604,33020400
2023-12-04,369.10 ,369.52 ,362.90 ,369.14 ,367.7952576,32063300
2023-12-05,366.45 ,373.08 ,365.62 ,372.52 ,371.1629028,23065000
2023-12-06,373.54 ,374.18 ,368.03 ,368.80 ,367.4564514,21182100
2023-12-07,368.23 ,371.45 ,366.32 ,370.95 ,369.5986328,23118900
2023-12-08,369.20 ,374.46 ,368.23 ,374.23 ,372.8666992,20144800
2023-12-11,368.48 ,371.60 ,366.10 ,371.30 ,369.9473267,27708800
2023-12-12,370.85 ,374.42 ,370.46 ,374.38 ,373.0161438,24838300
2023-12-13,376.02 ,377.64 ,370.77 ,374.37 ,373.0061646,30955500
2023-12-14,373.31 ,373.76 ,364.13 ,365.93 ,364.5969238,43277500
2023-12-15,366.85 ,372.40 ,366.28 ,370.73 ,369.3794556,78478200
2023-12-18,369.45 ,373.00 ,368.68 ,372.65 ,371.2924194,21802900
2023-12-19,371.49 ,373.26 ,369.84 ,373.26 ,371.900238,20603700
2023-12-20,375.00 ,376.03 ,370.53 ,370.62 ,369.2698364,26316700
2023-12-21,372.56 ,374.41 ,370.04 ,373.54 ,372.1792297,17708000
2023-12-22,373.68 ,375.18 ,372.71 ,374.58 ,373.2153931,17091100
2023-12-26,375.00 ,376.94 ,373.50 ,374.66 ,373.2951355,12673100
2023-12-27,373.69 ,375.06 ,372.81 ,374.07 ,372.7072754,14905400
2023-12-28,375.37 ,376.46 ,374.16 ,375.28 ,373.9128418,14327000
2023-12-29,376.00 ,377.16 ,373.48 ,376.04 ,374.6700745,18723000
2024-01-02,373.86 ,375.90 ,366.77 ,370.87 ,369.5189209,25258600
2024-01-03,369.01 ,373.26 ,368.51 ,370.60 ,369.2499084,23083500
2024-01-04,370.67 ,373.10 ,367.17 ,367.94 ,366.5995789,20901500
2024-01-05,368.97 ,372.06 ,366.50 ,367.75 ,366.4103088,20987000
2024-01-08,369.30 ,375.20 ,369.01 ,374.69 ,373.3250122,23134000
2024-01-09,372.01 ,375.99 ,371.19 ,375.79 ,374.4210205,20830000
2024-01-10,376.37 ,384.17 ,376.32 ,382.77 ,381.3755493,25514200
2024-01-11,386.00 ,390.68 ,380.38 ,384.63 ,383.2287903,27850800
2024-01-12,385.49 ,388.68 ,384.65 ,388.47 ,387.0548096,21645700
2024-01-16,393.66 ,394.03 ,387.62 ,390.27 ,388.8482361,27202300
2024-01-17,387.98 ,390.11 ,384.81 ,389.47 ,388.0511475,22234100
2024-01-18,391.72 ,393.99 ,390.12 ,393.87 ,392.4351196,23392100
2024-01-19,395.76 ,398.67 ,393.50 ,398.67 ,397.2176819,29272000
2024-01-22,400.02 ,400.62 ,393.59 ,396.51 ,395.0655212,27016900
2024-01-23,395.75 ,399.38 ,393.93 ,398.90 ,397.4468079,20525900
2024-01-24,401.54 ,405.63 ,400.45 ,402.56 ,401.0934753,24867000
2024-01-25,404.32 ,407.01 ,402.53 ,404.87 ,403.3950806,21021200
2024-01-26,404.37 ,406.17 ,402.43 ,403.93 ,402.4584961,17803300
2024-01-29,406.06 ,409.98 ,404.33 ,409.72 ,408.2273865,24510200
2024-01-30,412.26 ,413.05 ,406.45 ,408.59 ,407.1015015,33477600
2024-01-31,406.96 ,415.32 ,397.21 ,397.58 ,396.1316223,47871100
2024-02-01,401.83 ,408.00 ,401.80 ,403.78 ,402.3090515,30657700
2024-02-02,403.81 ,412.65 ,403.56 ,411.22 ,409.7219543,28245000
2024-02-05,409.90 ,411.16 ,403.99 ,405.65 ,404.1722412,25352300
2024-02-06,405.88 ,407.97 ,402.91 ,405.49 ,404.0127869,18382600
2024-02-07,407.44 ,414.30 ,407.40 ,414.05 ,412.5415955,22340500
2024-02-08,414.05 ,415.56 ,412.53 ,414.11 ,412.6013794,21225300
2024-02-09,415.25 ,420.82 ,415.09 ,420.55 ,419.0179138,22032800
2024-02-12,420.56 ,420.74 ,414.75 ,415.26 ,413.7472229,21202900
2024-02-13,404.94 ,410.07 ,403.39 ,406.32 ,404.8397827,27824900
2024-02-14,408.07 ,409.84 ,404.57 ,409.49 ,408.7527161,20401200
2024-02-15,408.14 ,409.13 ,404.29 ,406.56 ,405.8280029,21825500
2024-02-16,407.96 ,408.29 ,403.44 ,404.06 ,403.332489,22281100
2024-02-20,403.24 ,404.49 ,398.01 ,402.79 ,402.0647888,24307900
2024-02-21,400.17 ,402.29 ,397.22 ,402.18 ,401.4558716,18631100
2024-02-22,410.19 ,412.83 ,408.57 ,411.65 ,410.9088135,27009900
2024-02-23,415.67 ,415.86 ,408.97 ,410.34 ,409.6011963,16295900
2024-02-26,411.46 ,412.16 ,407.36 ,407.54 ,406.8062439,16193500
2024-02-27,407.99 ,408.32 ,403.85 ,407.48 ,406.7463379,14835800
2024-02-28,408.18 ,409.30 ,405.32 ,407.72 ,406.9859009,13183100
2024-02-29,408.64 ,414.20 ,405.92 ,413.64 ,412.8952637,31947300
2024-03-01,411.27 ,415.87 ,410.88 ,415.50 ,414.7518921,17800300
2024-03-04,413.44 ,417.35 ,412.32 ,414.92 ,414.1729736,17596000
2024-03-05,413.96 ,414.25 ,400.64 ,402.65 ,401.9250183,26919200
2024-03-06,402.97 ,405.16 ,398.39 ,402.09 ,401.3660278,22344100
2024-03-07,406.12 ,409.78 ,402.24 ,409.14 ,408.4033813,18718500
2024-03-08,407.96 ,410.42 ,404.33 ,406.22 ,405.4886169,17971700
2024-03-11,403.76 ,405.68 ,401.26 ,404.52 ,403.7916565,16120800
2024-03-12,407.62 ,415.57 ,406.79 ,415.28 ,414.5322876,22457000
2024-03-13,418.10 ,418.18 ,411.45 ,415.10 ,414.3526306,17115900
2024-03-14,420.24 ,427.82 ,417.99 ,425.22 ,424.4544067,34157300
2024-03-15,419.29 ,422.60 ,412.79 ,416.42 ,415.6702576,45049800
2024-03-18,414.25 ,420.73 ,413.78 ,417.32 ,416.568634,20106000
2024-03-19,417.83 ,421.67 ,415.55 ,421.41 ,420.6512756,19837900
2024-03-20,422.00 ,425.96 ,420.66 ,425.23 ,424.464386,17860100
2024-03-21,429.83 ,430.82 ,427.16 ,429.37 ,428.5969238,21296200
2024-03-22,429.70 ,429.86 ,426.07 ,428.74 ,427.9680481,17636500
2024-03-25,425.24 ,427.41 ,421.61 ,422.86 ,422.0986328,18060500
2024-03-26,425.61 ,425.99 ,421.35 ,421.65 ,420.8908081,16725600
2024-03-27,424.44 ,424.45 ,419.01 ,421.43 ,420.6712036,16705000
2024-03-28,420.96 ,421.87 ,419.12 ,420.72 ,419.9624939,21871200
2024-04-01,423.95 ,427.89 ,422.22 ,424.57 ,423.8055725,16316000
2024-04-02,420.11 ,422.38 ,417.84 ,421.44 ,420.6812134,17912000
2024-04-03,419.73 ,423.26 ,419.09 ,420.45 ,419.6929932,16502300
2024-04-04,424.99 ,428.67 ,417.57 ,417.88 ,417.1276245,19370900
2024-04-05,420.01 ,426.51 ,418.32 ,425.52 ,424.7538452,16544300
2024-04-08,425.17 ,427.28 ,423.30 ,424.59 ,423.825531,14272400
2024-04-09,426.44 ,427.74 ,421.62 ,426.28 ,425.5124817,12512300
2024-04-10,422.19 ,424.03 ,419.70 ,423.26 ,422.4979248,16216600
2024-04-11,425.82 ,429.37 ,422.36 ,427.93 ,427.1595154,17966400
2024-04-12,424.05 ,425.18 ,419.77 ,421.90 ,421.1403809,19232100
2024-04-15,426.60 ,426.82 ,413.43 ,413.64 ,412.8952637,20273500
2024-04-16,414.57 ,418.40 ,413.73 ,414.58 ,413.8335571,16765600
2024-04-17,417.25 ,418.88 ,410.33 ,411.84 ,411.0984802,15855500
2024-04-18,410.63 ,411.89 ,403.95 ,404.27 ,403.5421143,21029900
2024-04-19,404.03 ,405.48 ,397.77 ,399.12 ,398.4013977,30276500
2024-04-22,400.08 ,402.85 ,395.75 ,400.96 ,400.2380676,20286900
2024-04-23,404.24 ,408.20 ,403.06 ,407.57 ,406.8361816,15734500
2024-04-24,409.56 ,412.47 ,406.78 ,409.06 ,408.3234863,15065300
2024-04-25,394.03 ,399.89 ,388.03 ,399.04 ,398.3215332,40586500
2024-04-26,412.17 ,413.00 ,405.76 ,406.32 ,405.5884399,29694700
2024-04-29,405.25 ,406.32 ,399.19 ,402.25 ,401.5257568,19582100
2024-04-30,401.49 ,402.16 ,389.17 ,389.33 ,388.6289978,28781400
2024-05-01,392.61 ,401.72 ,390.31 ,394.94 ,394.2289124,23562500
2024-05-02,397.66 ,399.93 ,394.65 ,397.84 ,397.1236877,17709400
2024-05-03,402.28 ,407.15 ,401.86 ,406.66 ,405.9278259,17446700
2024-05-06,408.76 ,413.93 ,406.37 ,413.54 ,412.7954407,16996600
2024-05-07,414.66 ,414.67 ,409.09 ,409.34 ,408.6029968,20018200
2024-05-08,408.17 ,412.23 ,406.71 ,410.54 ,409.8008423,11792300
2024-05-09,410.57 ,412.72 ,409.10 ,412.32 ,411.5776367,14689700
2024-05-10,412.94 ,415.38 ,411.80 ,414.74 ,413.9932556,13402300
2024-05-13,418.01 ,418.35 ,410.82 ,413.72 ,412.9750977,15440200
2024-05-14,412.02 ,417.49 ,411.55 ,416.56 ,415.8099976,15109300
2024-05-15,417.90 ,423.81 ,417.27 ,423.08 ,423.0799866,22239500
2024-05-16,421.80 ,425.42 ,420.35 ,420.99 ,420.9899902,17530100
2024-05-17,422.54 ,422.92 ,418.03 ,420.21 ,420.2099915,15352200
2024-05-20,420.21 ,426.77 ,419.99 ,425.34 ,425.3399963,16272100
2024-05-21,426.83 ,432.97 ,424.85 ,429.04 ,429.0400085,21453300
2024-05-22,430.09 ,432.41 ,427.13 ,430.52 ,430.519989,18073700
2024-05-23,432.97 ,433.60 ,425.42 ,427.00 ,427,17211700
2024-05-24,427.19 ,431.06 ,424.41 ,430.16 ,430.1600037,11845800
2024-05-28,429.63 ,430.82 ,426.60 ,430.32 ,430.3200073,15718000
2024-05-29,425.69 ,430.94 ,425.69 ,429.17 ,429.1700134,15517100
2024-05-30,424.30 ,424.30 ,414.24 ,414.67 ,414.6700134,28424800
2024-05-31,416.75 ,416.75 ,404.51 ,415.13 ,415.1300049,47995300
2024-06-03,415.53 ,416.43 ,408.92 ,413.52 ,413.519989,17484700
2024-06-04,412.43 ,416.44 ,409.68 ,416.07 ,416.0700073,14348900
2024-06-05,417.81 ,424.08 ,416.30 ,424.01 ,424.0100098,16988000
2024-06-06,424.01 ,425.31 ,420.58 ,424.52 ,424.519989,14861300
2024-06-07,426.20 ,426.28 ,423.00 ,423.85 ,423.8500061,13621700
2024-06-10,424.70 ,428.08 ,423.89 ,427.87 ,427.8699951,14003000
2024-06-11,425.48 ,432.82 ,425.25 ,432.68 ,432.6799927,14551100
2024-06-12,435.32 ,443.40 ,433.25 ,441.06 ,441.0599976,22366200
2024-06-13,440.85 ,443.39 ,439.37 ,441.58 ,441.5799866,15960600
2024-06-14,438.28 ,443.14 ,436.72 ,442.57 ,442.5700073,13582000
2024-06-17,442.59 ,450.94 ,440.72 ,448.37 ,448.3699951,20790000
2024-06-18,449.71 ,450.14 ,444.89 ,446.34 ,446.3399963,17112500
2024-06-20,446.30 ,446.53 ,441.27 ,445.70 ,445.7000122,19877400
2024-06-21,447.38 ,450.58 ,446.51 ,449.78 ,449.7799988,34486200
2024-06-24,449.80 ,452.75 ,446.41 ,447.67 ,447.6700134,15913700
2024-06-25,448.25 ,451.42 ,446.75 ,450.95 ,450.9500122,16747500
2024-06-26,449.00 ,453.60 ,448.19 ,452.16 ,452.1600037,16507000
2024-06-27,452.18 ,456.17 ,451.77 ,452.85 ,452.8500061,14806300
2024-06-28,453.07 ,455.38 ,446.41 ,446.95 ,446.9500122,28333300
